S. NO.,MET. SUBDIVION/STATE/,05.06.2024,12.06.2024,19.06.2024,26.06.2024,03.07.2024,10.07.2024,17.07.2024,24.07.2024,31.07.2024,07.08.2024,14.08.2024,21.08.2024,28.08.2024
34,TOOTHUKUDI,152%,74%,33%,6%,-8%,-19%,-29%,-47%,-56%,-52%,78%,100%,66%
35,TRICHY,294%,377%,294%,267%,229%,153%,106%,69%,47%,67%,67%,66%,41%
36,VELLORE,36%,32%,148%,162%,128%,100%,118%,86%,59%,71%,116%,89%,71%
37,VILLUPURAM,113%,87%,59%,87%,53%,35%,59%,40%,18%,59%,142%,111%,85%
38,VIRUDHUNAGAR,552%,499%,356%,301%,248%,162%,148%,99%,75%,89%,175%,202%,157%
,PUDUCHERRY (UT),17%,46%,0%,44%,42%,49%,51%,35%,20%,16%,82%,60%,46%
1,KARAIKAL,10%,37%,5%,-5%,48%,23%,13%,-7%,-20%,-23%,3%,-9%,-22%
2,MAHE,-60%,-13%,-39%,-12%,-4%,5%,20%,16%,24%,25%,20%,16%,14%
3,PUDUCHERRY,3%,70%,8%,113%,74%,107%,87%,58%,26%,19%,144%,105%,85%
4,YANAM,422%,84%,27%,-2%,-1%,-23%,48%,60%,61%,61%,48%,36%,32%
,KARNATAKA,18%,66%,10%,-1%,-1%,6%,15%,26%,33%,32%,26%,25%,24%
32,COASTAL KARNATAKA,-63%,25%,-28%,-22%,-14%,4%,16%,27%,31%,35%,25%,18%,20%
1,DAKSHINA KANNADA,-47%,-11%,-46%,-29%,-18%,-12%,-9%,0%,7%,10%,3%,-3%,-4%
2,UDUPI,-79%,7%,-34%,-26%,-12%,8%,19%,26%,28%,33%,23%,16%,16%
3,UTTARA KANNADA,-64%,58%,-13%,-16%,-14%,11%,30%,44%,46%,50%,39%,32%,35%
33,N. I. KARNATAKA,66%,126%,72%,39%,25%,18%,15%,21%,23%,16%,12%,18%,18%
1,BAGALKOTE,55%,156%,118%,90%,68%,52%,55%,55%,49%,44%,41%,49%,46%
2,BELAGAVI,-44%,59%,8%,-4%,-11%,-9%,-7%,21%,45%,37%,27%,24%,30%
3,BIDAR,54%,111%,44%,18%,6%,-4%,-9%,2%,-3%,-13%,-18%,-13%,-15%
4,DHARWAD,-14%,43%,-7%,-12%,-18%,-18%,-11%,6%,18%,13%,5%,4%,9%
5,GADAG,139%,125%,85%,60%,56%,40%,31%,35%,34%,22%,18%,30%,31%
6,HAVERI,-70%,-2%,-36%,-43%,-43%,-39%,-26%,0%,15%,8%,10%,8%,13%
7,KALABURGI,79%,59%,25%,-5%,2%,5%,-1%,-7%,-15%,-22%,-26%,-24%,-25%
8,KOPPAL,157%,170%,165%,120%,93%,78%,56%,49%,33%,32%,27%,76%,63%
9,RAICHUR,116%,79%,83%,32%,14%,9%,17%,8%,-6%,4%,0%,20%,16%
10,VIJAYAPURA,215%,386%,230%,165%,133%,109%,98%,85%,72%,63%,64%,72%,69%
11,YADGIR,186%,140%,125%,59%,34%,19%,14%,1%,-13%,-15%,-12%,2%,-2%
34,S. I. KARNATAKA,34%,63%,12%,-2%,1%,2%,14%,29%,42%,37%,34%,37%,32%
1,BALLARI,176%,187%,192%,136%,119%,109%,89%,87%,67%,50%,54%,94%,76%
2,BENGALURU RURAL,152%,175%,118%,90%,69%,64%,50%,29%,14%,50%,50%,62%,42%
3,BENGALURU URBAN,188%,118%,80%,66%,52%,46%,32%,20%,9%,36%,39%,35%,19%
4,CHAMARAJANAGAR,159%,147%,78%,56%,67%,51%,64%,71%,76%,62%,74%,84%,64%
5,CHIKABALLAPURA,213%,192%,172%,136%,112%,98%,73%,54%,36%,22%,29%,56%,38%
6,CHIKKAMAGALURU,-70%,7%,-35%,-34%,-11%,3%,31%,49%,76%,67%,55%,49%,50%
7,CHITRADURGA,34%,111%,103%,76%,63%,62%,69%,73%,72%,72%,97%,151%,124%
8,DAVANGERE,-39%,65%,74%,43%,31%,38%,46%,63%,67%,50%,61%,74%,64%
9,HASSAN,-27%,-3%,-42%,-48%,-45%,-48%,-35%,-10%,7%,0%,2%,2%,-3%
10,KODAGU,-66%,-17%,-47%,-38%,-17%,-18%,-2%,11%,29%,24%,16%,9%,9%
11,KOLAR,25%,63%,31%,15%,5%,-8%,-17%,-28%,-38%,-33%,-13%,-11%,-21%
12,MANDYA,59%,66%,30%,20%,23%,17%,18%,38%,51%,47%,65%,68%,49%
13,MYSURU,47%,71%,10%,1%,2%,-10%,13%,36%,56%,55%,53%,45%,35%
14,RAMANAGARA,216%,165%,117%,99%,88%,76%,65%,52%,48%,48%,45%,39%,22%
15,SHIVAMOGGA,-71%,21%,-41%,-41%,-29%,-19%,-4%,23%,40%,36%,24%,19%,21%
16,TUMAKURU,32%,79%,46%,45%,34%,22%,14%,5%,1%,7%,20%,71%,44%
17,VIJAYANAGARA,211%,237%,184%,132%,111%,100%,87%,80%,75%,57%,65%,94%,85%
35,KERALA & MAHE,-15%,-23%,-47%,-27%,-26%,-27%,-15%,-21%,-4%,-7%,-10%,-12%,-14%
,KERALA,-16%,-23%,-47%,-27%,-26%,-27%,-15%,-21%,-4%,-7%,-10%,-12%,-14%
1,ALAPUZHA,-43%,-49%,-60%,-29%,-27%,-29%,-15%,27%,-16%,-19%,-22%,-23%,-26%
2,CANNUR,-64%,-19%,-43%,-22%,-11%,-7%,7%,-51%,22%,23%,18%,13%,12%
3,ERNAKULAM,2%,-35%,-53%,-34%,-36%,-38%,-29%,-56%,-22%,-22%,-24%,-25%,-27%
4,IDUKKI,-6%,-35%,-58%,-37%,-38%,-45%,-32%,-31%,-25%,-30%,-31%,-31%,-33%
5,KASARGOD,-31%,-17%,-46%,-32%,-25%,-23%,-17%,-14%,-9%,-7%,-11%,-15%,-15%
6,KOLLAM,-67%,-51%,-55%,-23%,-23%,-24%,-10%,-12%,-7%,-13%,-13%,-12%,-15%
7,KOTTAYAM,47%,-15%,-36%,-10%,-11%,-14%,2%,-5%,0%,-4%,-6%,-3%,-6%
8,KOZHIKODE,-35%,-25%,-48%,-34%,-28%,-25%,-11%,-10%,-2%,-2%,-6%,-10%,-12%
9,MALAPPURAM,12%,-12%,-43%,-27%,-25%,-25%,-13%,-12%,6%,2%,-4%,-7%,-8%
10,PALAKKAD,-13%,2%,-40%,-24%,-27%,-29%,-12%,-8%,15%,8%,3%,1%,-2%
11,PATHANAMTHITTA,-31%,-34%,-51%,-14%,-17%,-20%,-7%,-13%,-6%,-11%,-10%,-10%,-14%
12,THIRUVANANTHAPURAM,-93%,-42%,-52%,-12%,-8%,-14%,-2%,-4%,5%,-1%,6%,8%,5%
13,THRISSUR,57%,0%,-31%,-20%,-24%,-28%,-16%,-15%,-2%,-5%,-8%,-9%,-12%
14,WYNAD,-19%,-18%,-54%,-41%,-37%,-42%,-29%,-23%,-15%,-21%,-26%,-28%,-30%
1,MAHE,-60%,-13%,-39%,-12%,-4%,5%,20%,16%,24%,25%,20%,16%,14%
36,LAKSHADWEEP,-85%,-63%,-68%,-6%,-8%,-11%,1%,3%,3%,7%,15%,42%,43%
